OrangeSquare(97x97).bmp
Type: B
Type: M
Size: 28378
Offset: 54
Size: 40
Width: 97
Height: 97
Planes: 1
Bits: 24
Compression: 0
ImageSize: 28324
xResolution: 11811
yResolution: 11811
Colors: 0
ImportantColors: 0
RGB[54,10] = 250.118.003
RGB[54,11] = 250.118.003
RGB[54,12] = 250.118.003
RGB[54,13] = 250.118.003
RGB[54,14] = 250.118.003
RGB[54,15] = 250.118.003
RGB[54,16] = 250.118.003
RGB[54,17] = 250.118.003
RGB[54,18] = 250.118.003
RGB[54,19] = 250.118.003
RGB[54,20] = 250.118.003
RGB[54,21] = 250.118.003
RGB[54,22] = 250.118.003
RGB[54,23] = 250.118.003
RGB[54,24] = 250.118.003
RGB[54,25] = 250.118.003
RGB[54,26] = 250.118.003
RGB[54,27] = 250.118.003
RGB[54,28] = 250.118.003
RGB[54,29] = 250.118.003
RGB[54,30] = 250.118.003
RGB[54,31] = 250.118.003
RGB[54,32] = 250.118.003
RGB[54,33] = 250.118.003
RGB[54,34] = 250.118.003
RGB[54,35] = 250.118.003
RGB[54,36] = 250.118.003
RGB[54,37] = 250.118.003
RGB[54,38] = 250.118.003
RGB[54,39] = 250.118.003
RGB[54,40] = 250.118.003
RGB[54,41] = 250.118.003
RGB[54,42] = 250.118.003
RGB[54,43] = 250.118.003
RGB[54,44] = 250.118.003
RGB[54,45] = 250.118.003
RGB[54,46] = 250.118.003
RGB[54,47] = 250.118.003
RGB[54,48] = 250.118.003
RGB[54,49] = 250.118.003
RGB[54,50] = 250.118.003
RGB[54,51] = 250.118.003
RGB[54,52] = 250.118.003
RGB[54,53] = 250.118.003
RGB[54,54] = 250.118.003
RGB[54,55] = 250.118.003
RGB[54,56] = 250.118.003
RGB[54,57] = 250.118.003
RGB[54,58] = 250.118.003
RGB[54,59] = 250.118.003
RGB[54,60] = 250.118.003
RGB[54,61] = 250.118.003
RGB[54,62] = 250.118.003
RGB[54,63] = 250.118.003
RGB[54,64] = 250.118.003
RGB[54,65] = 250.118.003
RGB[54,66] = 250.118.003
RGB[54,67] = 250.118.003
RGB[54,68] = 250.118.003
RGB[54,69] = 250.118.003
RGB[54,70] = 250.118.003
RGB[54,71] = 250.118.003
RGB[54,72] = 250.118.003
RGB[54,73] = 250.118.003
RGB[54,74] = 250.118.003
RGB[54,75] = 250.118.003
RGB[54,76] = 250.118.003
RGB[54,77] = 250.118.003
RGB[54,78] = 250.118.003
RGB[54,79] = 250.118.003
RGB[54,80] = 250.118.003
RGB[54,81] = 250.118.003
RGB[54,82] = 250.118.003
RGB[54,83] = 250.118.003
RGB[54,84] = 250.118.003
RGB[54,85] = 250.118.003
RGB[54,86] = 250.118.003
RGB[54,87] = 250.118.003
RGB[54,88] = 250.118.003
RGB[54,89] = 250.118.003
RGB[54,90] = 250.118.003
RGB[54,91] = 250.118.003
RGB[54,92] = 250.118.003
RGB[54,93] = 250.118.003
RGB[54,94] = 250.118.003
RGB[54,95] = 250.118.003
RGB[54,96] = 250.118.003
Padding[54] = 054
RGB[55,0] = 250.118.003
RGB[55,1] = 250.118.003
RGB[55,2] = 250.118.003
RGB[55,3] = 250.118.003
RGB[55,4] = 250.118.003
RGB[55,5] = 250.118.003
RGB[55,6] = 250.118.003
RGB[55,7] = 250.118.003
RGB[55,8] = 250.118.003
RGB[55,9] = 250.118.003
RGB[55,10] = 250.118.003
RGB[55,11] = 250.118.003
RGB[55,12] = 250.118.003
RGB[55,13] = 250.118.003
RGB[55,14] = 250.118.003
RGB[55,15] = 250.118.003
RGB[55,16] = 250.118.003
RGB[55,17] = 250.118.003
RGB[55,18] = 250.118.003
RGB[55,19] = 250.118.003
RGB[55,20] = 250.118.003
RGB[55,21] = 250.118.003
RGB[55,22] = 250.118.003
RGB[55,23] = 250.118.003
RGB[55,24] = 250.118.003
RGB[55,25] = 250.118.003
RGB[55,26] = 250.118.003
RGB[55,27] = 250.118.003
RGB[55,28] = 250.118.003
RGB[55,29] = 250.118.003
RGB[55,30] = 250.118.003
RGB[55,31] = 250.118.003
RGB[55,32] = 250.118.003
RGB[55,33] = 250.118.003
RGB[55,34] = 250.118.003
RGB[55,35] = 250.118.003
RGB[55,36] = 250.118.003
RGB[55,37] = 250.118.003
RGB[55,38] = 250.118.003
RGB[55,39] = 250.118.003
RGB[55,40] = 250.118.003
RGB[55,41] = 250.118.003
RGB[55,42] = 250.118.003
RGB[55,43] = 250.118.003
RGB[55,44] = 250.118.003
RGB[55,45] = 250.118.003
RGB[55,46] = 250.118.003
RGB[55,47] = 250.118.003
RGB[55,48] = 250.118.003
RGB[55,49] = 250.118.003
RGB[55,50] = 250.118.003
RGB[55,51] = 250.118.003
RGB[55,52] = 250.118.003
RGB[55,53] = 250.118.003
RGB[55,54] = 250.118.003
RGB[55,55] = 250.118.003
RGB[55,56] = 250.118.003
RGB[55,57] = 250.118.003
RGB[55,58] = 250.118.003
RGB[55,59] = 250.118.003
RGB[55,60] = 250.118.003
RGB[55,61] = 250.118.003
RGB[55,62] = 250.118.003
RGB[55,63] = 250.118.003
RGB[55,64] = 250.118.003
RGB[55,65] = 250.118.003
RGB[55,66] = 250.118.003
RGB[55,67] = 250.118.003
RGB[55,68] = 250.118.003
RGB[55,69] = 250.118.003
RGB[55,70] = 250.118.003
RGB[55,71] = 250.118.003
RGB[55,72] = 250.118.003
RGB[55,73] = 250.118.003
RGB[55,74] = 250.118.003
RGB[55,75] = 250.118.003
RGB[55,76] = 250.118.003
RGB[55,77] = 250.118.003
RGB[55,78] = 250.118.003
RGB[55,79] = 250.118.003
RGB[55,80] = 250.118.003
RGB[55,81] = 250.118.003
RGB[55,82] = 250.118.003
RGB[55,83] = 250.118.003
RGB[55,84] = 250.118.003
RGB[55,85] = 250.118.003
RGB[55,86] = 250.118.003
RGB[55,87] = 250.118.003
RGB[55,88] = 250.118.003
RGB[55,89] = 250.118.003
RGB[55,90] = 250.118.003
RGB[55,91] = 250.118.003
RGB[55,92] = 250.118.003
RGB[55,93] = 250.118.003
RGB[55,94] = 250.118.003
RGB[55,95] = 250.118.003
RGB[55,96] = 250.118.003
Padding[55] = 055
RGB[56,0] = 250.118.003
RGB[56,1] = 250.118.003
RGB[56,2] = 250.118.003
RGB[56,3] = 250.118.003
RGB[56,4] = 250.118.003
RGB[56,5] = 250.118.003
RGB[56,6] = 250.118.003
RGB[56,7] = 250.118.003
RGB[56,8] = 250.118.003
RGB[56,9] = 250.118.003
RGB[56,10] = 250.118.003
RGB[56,11] = 250.118.003
RGB[56,12] = 250.118.003
RGB[56,13] = 250.118.003
RGB[56,14] = 250.118.003
RGB[56,15] = 250.118.003
RGB[56,16] = 250.118.003
RGB[56,17] = 250.118.003
RGB[56,18] = 250.118.003
RGB[56,19] = 250.118.003
RGB[56,20] = 250.118.003
RGB[56,21] = 250.118.003
RGB[56,22] = 250.118.003
RGB[56,23] = 250.118.003
RGB[56,24] = 250.118.003
RGB[56,25] = 250.118.003
RGB[56,26] = 250.118.003
RGB[56,27] = 250.118.003
RGB[56,28] = 250.118.003
RGB[56,29] = 250.118.003
RGB[56,30] = 250.118.003
RGB[56,31] = 250.118.003
RGB[56,32] = 250.118.003
RGB[56,33] = 250.118.003
RGB[56,34] = 250.118.003
RGB[56,35] = 250.118.003
RGB[56,36] = 250.118.003
RGB[56,37] = 250.118.003
RGB[56,38] = 250.118.003
RGB[56,39] = 250.118.003
RGB[56,40] = 250.118.003
RGB[56,41] = 250.118.003
RGB[56,42] = 250.118.003
RGB[56,43] = 250.118.003
RGB[56,44] = 250.118.003
RGB[56,45] = 250.118.003
RGB[56,46] = 250.118.003
RGB[56,47] = 250.118.003
RGB[56,48] = 250.118.003
RGB[56,49] = 250.118.003
RGB[56,50] = 250.118.003
RGB[56,51] = 250.118.003
RGB[56,52] = 250.118.003
RGB[56,53] = 250.118.003
RGB[56,54] = 250.118.003
RGB[56,55] = 250.118.003
RGB[56,56] = 250.118.003
RGB[56,57] = 250.118.003
RGB[56,58] = 250.118.003
RGB[56,59] = 250.118.003
RGB[56,60] = 250.118.003
RGB[56,61] = 250.118.003
RGB[56,62] = 250.118.003
RGB[56,63] = 250.118.003
RGB[56,64] = 250.118.003
RGB[56,65] = 250.118.003
RGB[56,66] = 250.118.003
RGB[56,67] = 250.118.003
RGB[56,68] = 250.118.003
RGB[56,69] = 250.118.003
RGB[56,70] = 250.118.003
RGB[56,71] = 250.118.003
RGB[56,72] = 250.118.003
RGB[56,73] = 250.118.003
RGB[56,74] = 250.118.003
RGB[56,75] = 250.118.003
RGB[56,76] = 250.118.003
RGB[56,77] = 250.118.003
RGB[56,78] = 250.118.003
RGB[56,79] = 250.118.003
RGB[56,80] = 250.118.003
RGB[56,81] = 250.118.003
RGB[56,82] = 250.118.003
RGB[56,83] = 250.118.003
RGB[56,84] = 250.118.003
RGB[56,85] = 250.118.003
RGB[56,86] = 250.118.003
RGB[56,87] = 250.118.003
RGB[56,88] = 250.118.003
RGB[56,89] = 250.118.003
RGB[56,90] = 250.118.003
RGB[56,91] = 250.118.003
RGB[56,92] = 250.118.003
RGB[56,93] = 250.118.003
RGB[56,94] = 250.118.003
RGB[56,95] = 250.118.003
RGB[56,96] = 250.118.003
Padding[56] = 056
RGB[57,0] = 250.118.003
RGB[57,1] = 250.118.003
RGB[57,2] = 250.118.003
RGB[57,3] = 250.118.003
RGB[57,4] = 250.118.003
RGB[57,5] = 250.118.003
RGB[57,6] = 250.118.003
RGB[57,7] = 250.118.003
RGB[57,8] = 250.118.003
RGB[57,9] = 250.118.003
RGB[57,10] = 250.118.003
RGB[57,11] = 250.118.003
RGB[57,12] = 250.118.003
RGB[57,13] = 250.118.003
RGB[57,14] = 250.118.003
RGB[57,15] = 250.118.003
RGB[57,16] = 250.118.003
RGB[57,17] = 250.118.003
RGB[57,18] = 250.118.003
RGB[57,19] = 250.118.003
RGB[57,20] = 250.118.003
RGB[57,21] = 250.118.003
RGB[57,22] = 250.118.003
RGB[57,23] = 250.118.003
RGB[57,24] = 250.118.003
RGB[57,25] = 250.118.003
RGB[57,26] = 250.118.003
RGB[57,27] = 250.118.003
RGB[57,28] = 250.118.003
RGB[57,29] = 250.118.003
RGB[57,30] = 250.118.003
RGB[57,31] = 250.118.003
RGB[57,32] = 250.118.003
RGB[57,33] = 250.118.003
RGB[57,34] = 250.118.003
RGB[57,35] = 250.118.003
RGB[57,36] = 250.118.003
RGB[57,37] = 250.118.003
RGB[57,38] = 250.118.003
RGB[57,39] = 250.118.003
RGB[57,40] = 250.118.003
RGB[57,41] = 250.118.003
RGB[57,42] = 250.118.003
RGB[57,43] = 250.118.003
RGB[57,44] = 250.118.003
RGB[57,45] = 250.118.003
RGB[57,46] = 250.118.003
RGB[57,47] = 250.118.003
RGB[57,48] = 250.118.003
RGB[57,49] = 250.118.003
RGB[57,50] = 250.118.003
RGB[57,51] = 250.118.003
RGB[57,52] = 250.118.003
RGB[57,53] = 250.118.003
RGB[57,54] = 250.118.003
RGB[57,55] = 250.118.003
RGB[57,56] = 250.118.003
RGB[57,57] = 250.118.003
RGB[57,58] = 250.118.003
RGB[57,59] = 250.118.003
RGB[57,60] = 250.118.003
RGB[57,61] = 250.118.003
RGB[57,62] = 250.118.003
RGB[57,63] = 250.118.003
RGB[57,64] = 250.118.003
RGB[57,65] = 250.118.003
RGB[57,66] = 250.118.003
RGB[57,67] = 250.118.003
RGB[57,68] = 250.118.003
RGB[57,69] = 250.118.003
RGB[57,70] = 250.118.003
RGB[57,71] = 250.118.003
RGB[57,72] = 250.118.003
RGB[57,73] = 250.118.003
RGB[57,74] = 250.118.003
RGB[57,75] = 250.118.003
RGB[57,76] = 250.118.003
RGB[57,77] = 250.118.003
RGB[57,78] = 250.118.003
RGB[57,79] = 250.118.003
RGB[57,80] = 250.118.003
RGB[57,81] = 250.118.003
RGB[57,82] = 250.118.003
RGB[57,83] = 250.118.003
RGB[57,84] = 250.118.003
RGB[57,85] = 250.118.003
RGB[57,86] = 250.118.003
RGB[57,87] = 250.118.003
RGB[57,88] = 250.118.003
RGB[57,89] = 250.118.003
RGB[57,90] = 250.118.003
RGB[57,91] = 250.118.003
RGB[57,92] = 250.118.003
RGB[57,93] = 250.118.003
RGB[57,94] = 250.118.003
RGB[57,95] = 250.118.003
RGB[57,96] = 250.118.003
Padding[57] = 057
RGB[58,0] = 250.118.003
RGB[58,1] = 250.118.003
RGB[58,2] = 250.118.003
RGB[58,3] = 250.118.003
RGB[58,4] = 250.118.003
RGB[58,5] = 250.118.003
RGB[58,6] = 250.118.003
RGB[58,7] = 250.118.003
RGB[58,8] = 250.118.003
RGB[58,9] = 250.118.003
RGB[58,10] = 250.118.003
RGB[58,11] = 250.118.003
RGB[58,12] = 250.118.003
RGB[58,13] = 250.118.003
RGB[58,14] = 250.118.003
RGB[58,15] = 250.118.003
RGB[58,16] = 250.118.003
RGB[58,17] = 250.118.003
RGB[58,18] = 250.118.003
RGB[58,19] = 250.118.003
RGB[58,20] = 250.118.003
RGB[58,21] = 250.118.003
RGB[58,22] = 250.118.003
RGB[58,23] = 250.118.003
RGB[58,24] = 250.118.003
RGB[58,25] = 250.118.003
RGB[58,26] = 250.118.003
RGB[58,27] = 250.118.003
RGB[58,28] = 250.118.003
RGB[58,29] = 250.118.003
RGB[58,30] = 250.118.003
RGB[58,31] = 250.118.003
RGB[58,32] = 250.118.003
RGB[58,33] = 250.118.003
RGB[58,34] = 250.118.003
RGB[58,35] = 250.118.003
RGB[58,36] = 250.118.003
RGB[58,37] = 250.118.003
RGB[58,38] = 250.118.003
RGB[58,39] = 250.118.003
RGB[58,40] = 250.118.003
RGB[58,41] = 250.118.003
RGB[58,42] = 250.118.003
RGB[58,43] = 250.118.003
RGB[58,44] = 250.118.003
RGB[58,45] = 250.118.003
RGB[58,46] = 250.118.003
RGB[58,47] = 250.118.003
RGB[58,48] = 250.118.003
RGB[58,49] = 250.118.003
RGB[58,50] = 250.118.003
RGB[58,51] = 250.118.003
RGB[58,52] = 250.118.003
RGB[58,53] = 250.118.003
RGB[58,54] = 250.118.003
RGB[58,55] = 250.118.003
RGB[58,56] = 250.118.003
RGB[58,57] = 250.118.003
RGB[58,58] = 250.118.003
RGB[58,59] = 250.118.003
RGB[58,60] = 250.118.003
RGB[58,61] = 250.118.003
RGB[58,62] = 250.118.003
RGB[58,63] = 250.118.003
RGB[58,64] = 250.118.003
RGB[58,65] = 250.118.003
RGB[58,66] = 250.118.003
RGB[58,67] = 250.118.003
RGB[58,68] = 250.118.003
RGB[58,69] = 250.118.003
RGB[58,70] = 250.118.003
RGB[58,71] = 250.118.003
RGB[58,72] = 250.118.003
RGB[58,73] = 250.118.003
RGB[58,74] = 250.118.003
RGB[58,75] = 250.118.003
RGB[58,76] = 250.118.003
RGB[58,77] = 250.118.003
RGB[58,78] = 250.118.003
RGB[58,79] = 250.118.003
RGB[58,80] = 250.118.003
RGB[58,81] = 250.118.003
RGB[58,82] = 250.118.003
RGB[58,83] = 250.118.003
RGB[58,84] = 250.118.003
RGB[58,85] = 250.118.003
RGB[58,86] = 250.118.003
RGB[58,87] = 250.118.003
RGB[58,88] = 250.118.003
RGB[58,89] = 250.118.003
RGB[58,90] = 250.118.003
RGB[58,91] = 250.118.003
RGB[58,92] = 250.118.003
RGB[58,93] = 250.118.003
RGB[58,94] = 250.118.003
RGB[58,95] = 250.118.003
RGB[58,96] = 250.118.003
Padding[58] = 058
RGB[59,0] = 250.118.003
RGB[59,1] = 250.118.003
RGB[59,2] = 250.118.003
RGB[59,3] = 250.118.003
RGB[59,4] = 250.118.003
RGB[59,5] = 250.118.003
RGB[59,6] = 250.118.003
RGB[59,7] = 250.118.003
RGB[59,8] = 250.118.003
RGB[59,9] = 250.118.003
RGB[59,10] = 250.118.003
RGB[59,11] = 250.118.003
RGB[59,12] = 250.118.003
RGB[59,13] = 250.118.003
RGB[59,14] = 250.118.003
RGB[59,15] = 250.118.003
RGB[59,16] = 250.118.003
RGB[59,17] = 250.118.003
RGB[59,18] = 250.118.003
RGB[59,19] = 250.118.003
RGB[59,20] = 250.118.003
RGB[59,21] = 250.118.003
RGB[59,22] = 250.118.003
RGB[59,23] = 250.118.003
RGB[59,24] = 250.118.003
RGB[59,25] = 250.118.003
RGB[59,26] = 250.118.003
RGB[59,27] = 250.118.003
RGB[59,28] = 250.118.003
RGB[59,29] = 250.118.003
RGB[59,30] = 250.118.003
RGB[59,31] = 250.118.003
RGB[59,32] = 250.118.003
RGB[59,33] = 250.118.003
RGB[59,34] = 250.118.003
RGB[59,35] = 250.118.003
RGB[59,36] = 250.118.003
RGB[59,37] = 250.118.003
RGB[59,38] = 250.118.003
RGB[59,39] = 250.118.003
RGB[59,40] = 250.118.003
RGB[59,41] = 250.118.003
RGB[59,42] = 250.118.003
RGB[59,43] = 250.118.003
RGB[59,44] = 250.118.003
RGB[59,45] = 250.118.003
RGB[59,46] = 250.118.003
RGB[59,47] = 250.118.003
RGB[59,48] = 250.118.003
RGB[59,49] = 250.118.003
RGB[59,50] = 250.118.003
RGB[59,51] = 250.118.003
RGB[59,52] = 250.118.003
RGB[59,53] = 250.118.003
RGB[59,54] = 250.118.003
RGB[59,55] = 250.118.003
RGB[59,56] = 250.118.003
RGB[59,57] = 250.118.003
RGB[59,58] = 250.118.003
RGB[59,59] = 250.118.003
RGB[59,60] = 250.118.003
RGB[59,61] = 250.118.003
RGB[59,62] = 250.118.003
RGB[59,63] = 250.118.003
RGB[59,64] = 250.118.003
RGB[59,65] = 250.118.003
RGB[59,66] = 250.118.003
RGB[59,67] = 250.118.003
RGB[59,68] = 250.118.003
RGB[59,69] = 250.118.003
RGB[59,70] = 250.118.003
RGB[59,71] = 250.118.003
RGB[59,72] = 250.118.003
RGB[59,73] = 250.118.003
RGB[59,74] = 250.118.003
RGB[59,75] = 250.118.003
RGB[59,76] = 250.118.003
RGB[59,77] = 250.118.003
RGB[59,78] = 250.118.003
RGB[59,79] = 250.118.003
RGB[59,80] = 250.118.003
RGB[59,81] = 250.118.003
RGB[59,82] = 250.118.003
RGB[59,83] = 250.118.003
RGB[59,84] = 250.118.003
RGB[59,85] = 250.118.003
RGB[59,86] = 250.118.003
RGB[59,87] = 250.118.003
RGB[59,88] = 250.118.003
RGB[59,89] = 250.118.003
RGB[59,90] = 250.118.003
RGB[59,91] = 250.118.003
RGB[59,92] = 250.118.003
RGB[59,93] = 250.118.003
RGB[59,94] = 250.118.003
RGB[59,95] = 250.118.003
RGB[59,96] = 250.118.003
Padding[59] = 059
RGB[60,0] = 250.118.003
RGB[60,1] = 250.118.003
RGB[60,2] = 250.118.003
RGB[60,3] = 250.118.003
RGB[60,4] = 250.118.003
RGB[60,5] = 250.118.003
RGB[60,6] = 250.118.003
RGB[60,7] = 250.118.003
RGB[60,8] = 250.118.003
RGB[60,9] = 250.118.003
RGB[60,10] = 250.118.003
RGB[60,11] = 250.118.003
RGB[60,12] = 250.118.003
RGB[60,13] = 250.118.003
RGB[60,14] = 250.118.003
RGB[60,15] = 250.118.003
RGB[60,16] = 250.118.003
RGB[60,17] = 250.118.003
RGB[60,18] = 250.118.003
RGB[60,19] = 250.118.003
RGB[60,20] = 250.118.003
RGB[60,21] = 250.118.003
RGB[60,22] = 250.118.003
RGB[60,23] = 250.118.003
RGB[60,24] = 250.118.003
RGB[60,25] = 250.118.003
RGB[60,26] = 250.118.003
RGB[60,27] = 250.118.003
RGB[60,28] = 250.118.003
RGB[60,29] = 250.118.003
RGB[60,30] = 250.118.003
RGB[60,31] = 250.118.003
RGB[60,32] = 250.118.003
RGB[60,33] = 250.118.003
RGB[60,34] = 250.118.003
RGB[60,35] = 250.118.003
RGB[60,36] = 250.118.003
RGB[60,37] = 250.118.003
RGB[60,38] = 250.118.003
RGB[60,39] = 250.118.003
RGB[60,40] = 250.118.003
RGB[60,41] = 250.118.003
RGB[60,42] = 250.118.003
RGB[60,43] = 250.118.003
RGB[60,44] = 250.118.003
RGB[60,45] = 250.118.003
RGB[60,46] = 250.118.003
RGB[60,47] = 250.118.003
RGB[60,48] = 250.118.003
RGB[60,49] = 250.118.003
RGB[60,50] = 250.118.003
RGB[60,51] = 250.118.003
RGB[60,52] = 250.118.003
RGB[60,53] = 250.118.003
RGB[60,54] = 250.118.003
RGB[60,55] = 250.118.003
RGB[60,56] = 250.118.003
RGB[60,57] = 250.118.003
RGB[60,58] = 250.118.003
RGB[60,59] = 250.118.003
RGB[60,60] = 250.118.003
RGB[60,61] = 250.118.003
RGB[60,62] = 250.118.003
RGB[60,63] = 250.118.003
RGB[60,64] = 250.118.003
RGB[60,65] = 250.118.003
RGB[60,66] = 250.118.003
RGB[60,67] = 250.118.003
RGB[60,68] = 250.118.003
RGB[60,69] = 250.118.003
RGB[60,70] = 250.118.003
RGB[60,71] = 250.118.003
RGB[60,72] = 250.118.003
RGB[60,73] = 250.118.003
RGB[60,74] = 250.118.003
RGB[60,75] = 250.118.003
RGB[60,76] = 250.118.003
RGB[60,77] = 250.118.003
RGB[60,78] = 250.118.003
RGB[60,79] = 250.118.003
RGB[60,80] = 250.118.003
RGB[60,81] = 250.118.003
RGB[60,82] = 250.118.003
RGB[60,83] = 250.118.003
RGB[60,84] = 250.118.003
RGB[60,85] = 250.118.003
RGB[60,86] = 250.118.003
RGB[60,87] = 250.118.003
RGB[60,88] = 250.118.003
RGB[60,89] = 250.118.003
RGB[60,90] = 250.118.003
RGB[60,91] = 250.118.003
RGB[60,92] = 250.118.003
RGB[60,93] = 250.118.003
RGB[60,94] = 250.118.003
RGB[60,95] = 250.118.003
RGB[60,96] = 250.118.003
Padding[60] = 060
RGB[61,0] = 250.118.003
RGB[61,1] = 250.118.003
RGB[61,2] = 250.118.003
RGB[61,3] = 250.118.003
RGB[61,4] = 250.118.003
RGB[61,5] = 250.118.003
RGB[61,6] = 250.118.003
RGB[61,7] = 250.118.003
RGB[61,8] = 250.118.003
RGB[61,9] = 250.118.003
RGB[61,10] = 250.118.003
RGB[61,11] = 250.118.003
RGB[61,12] = 250.118.003
RGB[61,13] = 250.118.003
RGB[61,14] = 250.118.003
RGB[61,15] = 250.118.003
RGB[61,16] = 250.118.003
RGB[61,17] = 250.118.003
RGB[61,18] = 250.118.003
RGB[61,19] = 250.118.003
RGB[61,20] = 250.118.003
RGB[61,21] = 250.118.003
RGB[61,22] = 250.118.003
RGB[61,23] = 250.118.003
RGB[61,24] = 250.118.003
RGB[61,25] = 250.118.003
RGB[61,26] = 250.118.003
RGB[61,27] = 250.118.003
RGB[61,28] = 250.118.003
RGB[61,29] = 250.118.003
RGB[61,30] = 250.118.003
RGB[61,31] = 250.118.003
RGB[61,32] = 250.118.003
RGB[61,33] = 250.118.003
RGB[61,34] = 250.118.003
RGB[61,35] = 250.118.003
RGB[61,36] = 250.118.003
RGB[61,37] = 250.118.003
RGB[61,38] = 250.118.003
RGB[61,39] = 250.118.003
RGB[61,40] = 250.118.003
RGB[61,41] = 250.118.003
RGB[61,42] = 250.118.003
RGB[61,43] = 250.118.003
RGB[61,44] = 250.118.003
RGB[61,45] = 250.118.003
RGB[61,46] = 250.118.003
RGB[61,47] = 250.118.003
RGB[61,48] = 250.118.003
RGB[61,49] = 250.118.003
RGB[61,50] = 250.118.003
RGB[61,51] = 250.118.003
RGB[61,52] = 250.118.003
RGB[61,53] = 250.118.003
RGB[61,54] = 250.118.003
RGB[61,55] = 250.118.003
RGB[61,56] = 250.118.003
RGB[61,57] = 250.118.003
RGB[61,58] = 250.118.003
RGB[61,59] = 250.118.003
RGB[61,60] = 250.118.003
RGB[61,61] = 250.118.003
RGB[61,62] = 250.118.003
RGB[61,63] = 250.118.003
RGB[61,64] = 250.118.003
RGB[61,65] = 250.118.003
RGB[61,66] = 250.118.003
RGB[61,67] = 250.118.003
RGB[61,68] = 250.118.003
RGB[61,69] = 250.118.003
RGB[61,70] = 250.118.003
RGB[61,71] = 250.118.003
RGB[61,72] = 250.118.003
RGB[61,73] = 250.118.003
RGB[61,74] = 250.118.003
RGB[61,75] = 250.118.003
RGB[61,76] = 250.118.003
RGB[61,77] = 250.118.003
RGB[61,78] = 250.118.003
RGB[61,79] = 250.118.003
RGB[61,80] = 250.118.003
RGB[61,81] = 250.118.003
RGB[61,82] = 250.118.003
RGB[61,83] = 250.118.003
RGB[61,84] = 250.118.003
RGB[61,85] = 250.118.003
RGB[61,86] = 250.118.003
RGB[61,87] = 250.118.003
RGB[61,88] = 250.118.003
RGB[61,89] = 250.118.003
RGB[61,90] = 250.118.003
RGB[61,91] = 250.118.003
RGB[61,92] = 250.118.003
RGB[61,93] = 250.118.003
RGB[61,94] = 250.118.003
RGB[61,95] = 250.118.003
RGB[61,96] = 250.118.003
Padding[61] = 061
RGB[62,0] = 250.118.003
RGB[62,1] = 250.118.003
RGB[62,2] = 250.118.003
RGB[62,3] = 250.118.003
RGB[62,4] = 250.118.003
RGB[62,5] = 250.118.003
RGB[62,6] = 250.118.003
RGB[62,7] = 250.118.003
RGB[62,8] = 250.118.003
RGB[62,9] = 250.118.003
RGB[62,10] = 250.118.003
RGB[62,11] = 250.118.003
RGB[62,12] = 250.118.003
RGB[62,13] = 250.118.003
RGB[62,14] = 250.118.003
RGB[62,15] = 250.118.003
RGB[62,16] = 250.118.003
RGB[62,17] = 250.118.003
RGB[62,18] = 250.118.003
RGB[62,19] = 250.118.003
RGB[62,20] = 250.118.003
RGB[62,21] = 250.118.003
RGB[62,22] = 250.118.003
RGB[62,23] = 250.118.003
RGB[62,24] = 250.118.003
RGB[62,25] = 250.118.003
RGB[62,26] = 250.118.003
RGB[62,27] = 250.118.003
RGB[62,28] = 250.118.003
RGB[62,29] = 250.118.003
RGB[62,30] = 250.118.003
RGB[62,31] = 250.118.003
RGB[62,32] = 250.118.003
RGB[62,33] = 250.118.003
RGB[62,34] = 250.118.003
RGB[62,35] = 250.118.003
RGB[62,36] = 250.118.003
RGB[62,37] = 250.118.003
RGB[62,38] = 250.118.003
RGB[62,39] = 250.118.003
RGB[62,40] = 250.118.003
RGB[62,41] = 250.118.003
RGB[62,42] = 250.118.003
RGB[62,43] = 250.118.003
RGB[62,44] = 250.118.003
RGB[62,45] = 250.118.003
RGB[62,46] = 250.118.003
RGB[62,47] = 250.118.003
RGB[62,48] = 250.118.003
RGB[62,49] = 250.118.003
RGB[62,50] = 250.118.003
RGB[62,51] = 250.118.003
RGB[62,52] = 250.118.003
RGB[62,53] = 250.118.003
RGB[62,54] = 250.118.003
RGB[62,55] = 250.118.003
RGB[62,56] = 250.118.003
RGB[62,57] = 250.118.003
RGB[62,58] = 250.118.003
RGB[62,59] = 250.118.003
RGB[62,60] = 250.118.003
RGB[62,61] = 250.118.003
RGB[62,62] = 250.118.003
RGB[62,63] = 250.118.003
RGB[62,64] = 250.118.003
RGB[62,65] = 250.118.003
RGB[62,66] = 250.118.003
RGB[62,67] = 250.118.003
RGB[62,68] = 250.118.003
RGB[62,69] = 250.118.003
RGB[62,70] = 250.118.003
RGB[62,71] = 250.118.003
RGB[62,72] = 250.118.003
RGB[62,73] = 250.118.003
RGB[62,74] = 250.118.003
RGB[62,75] = 250.118.003
RGB[62,76] = 250.118.003
RGB[62,77] = 250.118.003
RGB[62,78] = 250.118.003
RGB[62,79] = 250.118.003
RGB[62,80] = 250.118.003
RGB[62,81] = 250.118.003
RGB[62,82] = 250.118.003
RGB[62,83] = 250.118.003
RGB[62,84] = 250.118.003
RGB[62,85] = 250.118.003
RGB[62,86] = 250.118.003
RGB[62,87] = 250.118.003
RGB[62,88] = 250.118.003
RGB[62,89] = 250.118.003
RGB[62,90] = 250.118.003
RGB[62,91] = 250.118.003
RGB[62,92] = 250.118.003
RGB[62,93] = 250.118.003
RGB[62,94] = 250.118.003
RGB[62,95] = 250.118.003
